指標名稱,相似度,片段內容
#MT-1-8,0.825510424511231,"2.2 氣候策略行動
永豐金控針對氣候相關風險與機會議題，鑑別其對整體價值鏈不同部位（供應商、自身營運、投融資業務）之影響期間與潛在之財務影響，以及與金融業既有風險之關聯性（如：
信用風險、市場風險、作業風險等），以作為相關因應對策與風險管理之依據。以下依其重大性排序，分別篩選前三名主要風險與機會進行分析。
2022 年度重大氣候風險、潛在財務影響及因應措施，彙整於下表。
TCFD
風險類型TCFD 氣候變遷
相關風險選項項次氣候相關
風險事項影響
層面潛在衝
擊影響與其他風險
之關聯性對營運策略、潛在業務 / 產
品與財務規劃影響衝擊評估減緩或調適措施 / 因應策略可能發
生期間
轉型"
#MT-1-8,0.825045966240641,"及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際
發展趨勢採滾動式調整。本公司透過內部控制三道防線架構，劃分各防線之氣候風險管理職責與管理機制。
針對氣候風險與機會之鑑別的管理流程可分為彙整氣候風險及機會清單、辨識子公司層
級之風險 / 機會、鑑別金控層級之風險 / 機會並提出減緩或調適措施、對外揭露及溝通等
四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線"
MT-2-1,0.8325586837868911,"海外據點納入溫室氣體
盤查與認證範疇
▼ 規劃海外據點納入溫室氣體盤查與認證覆蓋率達 100%。
▼ 持續國內外據點溫室氣體盤查與認證覆蓋率達 100%。
▼ 持續國內外據點溫室氣體盤查與認證覆蓋率達 100%。
投融資組合
▼ 建立範疇三投融資組合碳盤查盤點、監控與揭露機制：
 1建立盤點及監控機制，並於每年定期執行及追蹤範疇三投融
資組合碳排放量 / 目標達成情形。
 2每年於永續報告書或 TCFD 報告書對外揭露。
▼ 每年持續完成範疇三盤點、監控作業及對外揭露，並擴大範疇三
投融資的盤查範疇及提升盤查資料的數據品質。"
MT-2-1,0.8298782433748864,"由其他來源產生之間
接溫室氣體排放其他	註70 0 0
總計	註87,156.06 -註 1： 為維持報告書用詞揭露之一致性，統一以GHG 
Protocol範疇三：間接排放之用詞進行說明。對
應 ISO14064:2018 用語為：上游運輸與配送、商
務旅行對應類別3-運輸產生的間接溫室氣體排
放；採購的產品與服務、燃燒與能源相關活動、
營運過程產生的廢棄物、上游資產租賃對應類別
4-組織使用的產品所產生之間接溫室氣體排放；
銷售產品與服務的使用、銷售產品與服務的生命
終期處理對應類別 5- 使用組織的產品所產生之間
接溫室氣體排放。"
MT-2-2,0.825787956645509,"註 2：全金控及旗下主要子公司用電量，全數納入此數據範疇，故為100%。
註 3：覆蓋率係以導入外部盤查認證的大樓或據點員工人數/全金控的國內外正職員工人數，不包含派遣員工。2020 年 -2022 年範疇二  類別 2  溫室氣體排放商務差旅溫室氣體排放  自有交通工具 2022 年範疇一  類別 1  溫室氣體類別註1
54附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
#MT-2-4,0.8453639004936389,"數計算。若無相關資料，則採用環保署產品碳足
跡或國際產業規範、計算服務平台之碳足跡資料
庫作為係數依據。2022 年範疇三  類別 3~6  溫室氣體排放
55附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
#MT-2-4,0.8437760547518184,"註 2：全金控及旗下主要子公司用電量，全數納入此數據範疇，故為100%。
註 3：覆蓋率係以導入外部盤查認證的大樓或據點員工人數/全金控的國內外正職員工人數，不包含派遣員工。2020 年 -2022 年範疇二  類別 2  溫室氣體排放商務差旅溫室氣體排放  自有交通工具 2022 年範疇一  類別 1  溫室氣體類別註1
54附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
#MT-2-4,0.8383662747946534,"海外據點納入溫室氣體
盤查與認證範疇
▼ 規劃海外據點納入溫室氣體盤查與認證覆蓋率達 100%。
▼ 持續國內外據點溫室氣體盤查與認證覆蓋率達 100%。
▼ 持續國內外據點溫室氣體盤查與認證覆蓋率達 100%。
投融資組合
▼ 建立範疇三投融資組合碳盤查盤點、監控與揭露機制：
 1建立盤點及監控機制，並於每年定期執行及追蹤範疇三投融
資組合碳排放量 / 目標達成情形。
 2每年於永續報告書或 TCFD 報告書對外揭露。
▼ 每年持續完成範疇三盤點、監控作業及對外揭露，並擴大範疇三
投融資的盤查範疇及提升盤查資料的數據品質。"
#MT-2-4,0.8382091141259121,"5.5 投融資組合排放量
永豐金控依循「碳會計金融合作夥伴關係（PCAF）」所發布之《金融業全球溫
室氣體盤查和報告準則》（Financed	 Emissions:	 The	Global	GHG	Accounting	 and	
Reporting	 Standard）之方法學針對 2022 年 12 月 30 日之投融資部位進行碳盤查，盤
查範疇涵蓋房屋抵押貸款、企業貸款、企業及金融債券、主權債與主權貸款、發電業專
案投融資、商用不動產抵押貸款、上市櫃股票、車貸以及未上市櫃股票等資產類別，整
體覆蓋率為 79.72%（已盤查部位金額佔整體投融資部位金額	註1）。
單位：新臺幣佰萬元"
#MT-2-4,0.8349675420234223,"4-組織使用的產品所產生之間接溫室氣體排放；
銷售產品與服務的使用、銷售產品與服務的生命
終期處理對應類別 5- 使用組織的產品所產生之間
接溫室氣體排放。
註 2： 數據覆蓋率係以員工人數計算，其中影印紙、
PC、NB、高鐵及廢棄物等員工人數不含海外正職
員工及派遣員工；餘項為國內外正職員工，不包
含派遣員工。
註 3： 商品採購之運輸排放，以廠商送貨至永豐金控各
實際交貨地點之距離，及貨物重量，計算其運輸
過程之排放。
註 4：國際航空差旅計算方法係採用國際民航組織 ICAO
所 開 發 的 碳 排 放 計 算 器（Carbon Emissions"
#MT-2-4,0.8347929939412402,"融業指引訂定範疇一與範疇二短中長期減量目標，將透
過自身節能減碳與使用再生能源和憑證等方法達成2030
年自身營運淨零排放目標。2022年已完成金控及旗下5
家主要子公司國內及海外據點之全數盤查範疇，覆蓋率
100%，後續將依減碳路徑規劃，持續執行溫室氣體盤查，
以結合綠能、低碳轉型計畫，邁向永續金融願景。( 請參
見5.3 溫室氣體排放量 )	證書連結	
18附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望
永豐金控   TCFD 報告書     2022"
#MT-2-4,0.8321746605189038,"資組合碳排放量 / 目標達成情形。
 2每年於永續報告書或 TCFD 報告書對外揭露。
▼ 每年持續完成範疇三盤點、監控作業及對外揭露，並擴大範疇三
投融資的盤查範疇及提升盤查資料的數據品質。
▼  每年持續完成範疇三盤點、監控作業及對外揭露，並擴大
範疇三投融資的盤查範疇及提升盤查資料的數據品質。
能源使用
▼ 自身營運提升再生能源使用比例達10%。
▼ 自身營運提升再生能源使用比例達25%。
▼ 自身營運提升再生能源使用比率達45%。氣候相關指標 短期目標（2023 年） 中期目標（2024-2025 年） 	長期目標（2025-2027 年）"
MT-3-1,0.831937618711612,"氣候相關指標 短期目標（2023 年） 中期目標（2024-2025 年） 	長期目標（2025-2027 年）
內部碳
定價–
▼ 檢討 / 調整內部碳定價機制。
▼ 檢討 / 調整內部碳定價機制。
▼ 持續推動內部碳定價機制。
氣候
風險
管理擱淺資產風險
胃納控管與監督
▼ 建立擱淺資產風險胃納控管與監督機制 - 盤點擱淺資產之內部
資料源及釐清邏輯定義。
▼ 建立擱淺資產風險胃納控管與監督機制 - 建置擱淺資產之部位資
料庫，以建立擱淺資產風險胃納控管與監督機制。▼ 建立擱淺資產風險胃納限額與目標 - 與各子公司建立擱淺資產風"
MT-3-1,0.8307699192001934,"05氣候指標與目標
5.1	 氣候指標與目標
5.2	 氣候績效與薪酬制度
5.3	 溫室氣體排放量
5.4	 高氣候風險產業暴險
5.5	 投融資組合排放量
5.6	 內部碳定價
5.7	 能源管理
5.8	 用水量與廢棄物管理
CHAPTER 05
48
永豐金控   TCFD 報告書     2022"
MT-3-2,0.8299227148615638,"氣候相關指標 短期目標（2023 年） 中期目標（2024-2025 年） 	長期目標（2025-2027 年）
內部碳
定價–
▼ 檢討 / 調整內部碳定價機制。
▼ 檢討 / 調整內部碳定價機制。
▼ 持續推動內部碳定價機制。
氣候
風險
管理擱淺資產風險
胃納控管與監督
▼ 建立擱淺資產風險胃納控管與監督機制 - 盤點擱淺資產之內部
資料源及釐清邏輯定義。
▼ 建立擱淺資產風險胃納控管與監督機制 - 建置擱淺資產之部位資
料庫，以建立擱淺資產風險胃納控管與監督機制。▼ 建立擱淺資產風險胃納限額與目標 - 與各子公司建立擱淺資產風"
MT-3-2,0.8263562063937234,"及轉型風險 ) 相關指標與目標皆已具體納入本公司短中長期重點工作中，並透過本公司永
續發展委員會及風險管理委員會每季檢視及追蹤各項指標及目標之達成情況，並視實際
發展趨勢採滾動式調整。本公司透過內部控制三道防線架構，劃分各防線之氣候風險管理職責與管理機制。
針對氣候風險與機會之鑑別的管理流程可分為彙整氣候風險及機會清單、辨識子公司層
級之風險 / 機會、鑑別金控層級之風險 / 機會並提出減緩或調適措施、對外揭露及溝通等
四步驟，以辨識出氣候風險與機會如何影響企業之業務、策略及財務(短期、中期、長期)
請詳見 2 氣候策略	
第一道
防線
第二道
防線
第三道
防線"
MT-3-3,0.8296594445723404,"調適因應策略擬定與風險管理之依據。2023 2024 2025 2050
●	短期 ●	中期 ●	長期短期
2023 年底以內可能會發生中期
2024~2025 年 ( 含 ) 可能會發生長期
2025 年 ( 不含 ) 後可能會發生發生時間氣候風險與機會 - 時間範圍
註 1：「發生可能性」及「影響程度」分為5個等級，1為最低、5為最高。其中「影響程度」將重大偶發事件遵
循事項中規範之預期損失達一千萬美金 ( 約新臺幣三億元 ) 設為影響程度極大值。
13附錄 氣候治理 前言 實體及轉型風險
之情境分析氣候策略 氣候指標與目標 氣候風險管理 未來展望"
